+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|cmd_demux_001                                                                                                                                                  ; 106   ; 9              ; 3            ; 9              ; 295    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|cmd_demux                                                                                                                                                      ; 107   ; 16             ; 2            ; 16             ; 393    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_instruction_master_limiter                                                                                                                          ; 200   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_data_master_limiter                                                                                                                                 ; 200   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_005                                                                                                                                                     ; 97    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_004                                                                                                                                                     ; 97    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_003                                                                                                                                                     ; 97    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_002                                                                                                                                                     ; 97    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router_001                                                                                                                                                     ; 97    ; 0              ; 4            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|router                                                                                                                                                         ; 97    ; 0              ; 4            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|pio_led_s1_agent_rsp_fifo                                                                                                                                      ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|pio_led_s1_agent|uncompressor                                                                                                                                  ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|pio_led_s1_agent                                                                                                                                               ; 271   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_agent_rsp_fifo                                                                                                                               ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_agent|uncompressor                                                                                                                           ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_agent                                                                                                                                        ; 271   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent_rsp_fifo                                                                                                                      ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent|uncompressor                                                                                                                  ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent                                                                                                                               ; 271   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                                     ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                                 ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                              ; 271   ; 39             ; 41           ; 39             ; 287    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_instruction_master_agent                                                                                                                            ; 161   ; 35             ; 67           ; 35             ; 129    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_data_master_agent                                                                                                                                   ; 161   ; 35             ; 67           ; 35             ; 129    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|pio_led_s1_translator                                                                                                                                          ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_translator                                                                                                                                   ; 100   ; 7              ; 4            ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_debug_mem_slave_translator                                                                                                                          ; 100   ; 5              ; 8            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                                                         ; 100   ; 5              ; 19           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_instruction_master_translator                                                                                                                       ; 101   ; 51             ; 2            ; 51             ; 94     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0|nios2_gen2_data_master_translator                                                                                                                              ; 101   ; 12             ; 2            ; 12             ; 94     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|mm_interconnect_0                                                                                                                                                                ; 206   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|pio_led                                                                                                                                                                          ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|onchip_memory2|the_altsyncram|auto_generated                                                                                                                                     ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|onchip_memory2                                                                                                                                                                   ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_debug_slave_wrapper|the_DE0_NANO_SOPC_nios2_gen2_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_debug_slave_wrapper|the_DE0_NANO_SOPC_nios2_gen2_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_debug_slave_wrapper                                                                   ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_ocimem|DE0_NANO_SOPC_nios2_gen2_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_ocimem|DE0_NANO_SOPC_nios2_gen2_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_ocimem                                                                          ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_avalon_reg                                                                      ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_im                                                                          ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_pib                                                                         ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_fifo|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_fifo|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_fifo|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_fifo                                                                        ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_dtrace|DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_dtrace                                                                      ; 102   ; 0              ; 91           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_itrace                                                                      ; 93    ; 53             ; 93           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_dbrk                                                                        ; 88    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_xbrk                                                                        ; 55    ; 0              ; 50           ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_break                                                                       ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci_debug                                                                       ; 50    ; 1              ; 30           ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_DE0_NANO_SOPC_nios2_gen2_cpu_nios2_oci                                                                                                                        ; 223   ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|the_nios2_rtl                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|DE0_NANO_SOPC_nios2_gen2_cpu_dc_victim|the_altsyncram|auto_generated                                                                                              ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|DE0_NANO_SOPC_nios2_gen2_cpu_dc_victim                                                                                                                            ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|DE0_NANO_SOPC_nios2_gen2_cpu_dc_data|the_altsyncram|auto_generated                                                                                                ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|DE0_NANO_SOPC_nios2_gen2_cpu_dc_data                                                                                                                              ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|DE0_NANO_SOPC_nios2_gen2_cpu_dc_tag|the_altsyncram|auto_generated                                                                                                 ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_NANO_SOPC_inst|nios2_gen2|cpu|DE0_NANO_SOPC_nios2_gen2_cpu_dc_tag                                                                                                                               ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
